1,2,3,4,5,6,7,8,9,10,11,LABEL
Ketat, ,Halus,"Terlihat berkilau, atau saya tidak pernah merasa membutuhkan pelembab",Beberapa di T-Zone (dahi dan hidung) saja,Normal,"Saya tidak menggunakan sabun atau pembersih berbusa lainnya. (Jika ini karena sabun berbusa membuat kulit Anda kering, pilih a.)",Tidak pernah,Jarang, ,"Mengkilap dan licin, atau saya tidak menggunakan pelembab",D
"Sangat kasar, berkelupas, atau pucat",Sering,Terkelupas atau berlapis kerutan,"Terlihat berkilau, atau saya tidak pernah merasa membutuhkan pelembab",Beberapa di T-Zone (dahi dan hidung) saja,Kering,"Saya tidak menggunakan sabun atau pembersih berbusa lainnya. (Jika ini karena sabun berbusa membuat kulit Anda kering, pilih a.)",Tidak pernah,Jarang,Sering,"Mengkilap dan licin, atau saya tidak menggunakan pelembab",D
Mengkilap,Selalu,Bergaris-garis dan mengkilap,"Terlihat berkilau, atau saya tidak pernah merasa membutuhkan pelembab",Banyak,Berminyak,Terasa sedikit kering tapi tidak pecah-pecah,Tidak pernah,Kadang-kadang,Selalu,"Mengkilap dan licin, atau saya tidak menggunakan pelembab",O
Mengkilap,Sering,Bergaris-garis dan mengkilap,"Terlihat berkilau, atau saya tidak pernah merasa membutuhkan pelembab",Banyak,Berminyak,Terasa biasa saja,Tidak pernah,Kadang-kadang,Sering,"Mengkilap dan licin, atau saya tidak menggunakan pelembab",O
 ,Kadang-kadang,Saya tidak mengunakan foundation,Terasa biasa,Beberapa di T-Zone (dahi dan hidung) saja,Kombinasi,Terasa biasa saja,Jarang,Jarang,Kadang-kadang,Sedikit mengkilap,D
Terhidrasi dengan baik tanpa kilapan, ,Berkilau,Terasa biasa,Beberapa di T-Zone (dahi dan hidung) saja,Kombinasi,Terasa sedikit kering tapi tidak pecah-pecah,Jarang,Jarang, ,Sedikit mengkilap,D
Terhidrasi dengan baik tanpa kilapan, ,Berkilau,Terasa biasa,Beberapa di T-Zone (dahi dan hidung) saja,Kombinasi,Terasa biasa saja,Jarang,Jarang, ,Sedikit mengkilap,D
 ,Kadang-kadang,Saya tidak mengunakan foundation,Terasa biasa,Banyak,Kombinasi,Terasa sedikit kering tapi tidak pecah-pecah,Jarang,Kadang-kadang,Kadang-kadang,Sedikit mengkilap,D
 ,Sering,Saya tidak mengunakan foundation,Tidak tahu,Beberapa di T-Zone (dahi dan hidung) saja,Kombinasi,Terasa biasa saja, ,Jarang,Sering, ,D
"Sangat kasar, berkelupas, atau pucat",Sering,Terkelupas atau berlapis kerutan,"Terlihat berkilau, atau saya tidak pernah merasa membutuhkan pelembab",Banyak sekali!,Kering,Terasa sedikit kering tapi tidak pecah-pecah,Tidak pernah,Selalu,Sering,"Mengkilap dan licin, atau saya tidak menggunakan pelembab",O
Mengkilap, ,Bergaris-garis dan mengkilap,Tidak tahu,Tidak ada,Berminyak,Terasa biasa saja, ,Tidak pernah, , ,D
Mengkilap,Sering,Bergaris-garis dan mengkilap,Tidak tahu,Beberapa di T-Zone (dahi dan hidung) saja,Berminyak,Terasa sedikit kering tapi tidak pecah-pecah, ,Jarang,Sering, ,D
Terhidrasi dengan baik tanpa kilapan, ,Berkilau,Terasa sangat kering atau pecah-pecah,Beberapa di T-Zone (dahi dan hidung) saja,Kombinasi,Terasa biasa saja,Selalu,Jarang, ,"Sangat kasar, pecah-pecah, atau pucat",D
Mengkilap,Selalu,Bergaris-garis dan mengkilap,"Terlihat berkilau, atau saya tidak pernah merasa membutuhkan pelembab",Banyak sekali!,Berminyak,Terasa biasa saja,Tidak pernah,Selalu,Selalu,"Mengkilap dan licin, atau saya tidak menggunakan pelembab",O
Terhidrasi dengan baik tanpa kilapan, ,Berkilau,Terasa biasa,Beberapa di T-Zone (dahi dan hidung) saja,Kombinasi,Terasa sedikit kering tapi tidak pecah-pecah,Jarang,Jarang, ,Sedikit mengkilap,D
Mengkilap,Kadang-kadang,Bergaris-garis dan mengkilap,"Terlihat berkilau, atau saya tidak pernah merasa membutuhkan pelembab",Banyak,Berminyak,Terasa sedikit kering tapi tidak pecah-pecah,Tidak pernah,Kadang-kadang,Kadang-kadang,"Mengkilap dan licin, atau saya tidak menggunakan pelembab",O
 ,Sering,Saya tidak mengunakan foundation,"Terlihat berkilau, atau saya tidak pernah merasa membutuhkan pelembab",Banyak,Kombinasi,Terasa sedikit kering tapi tidak pecah-pecah,Tidak pernah,Kadang-kadang,Sering,"Mengkilap dan licin, atau saya tidak menggunakan pelembab",O
